authors,title,genres,book_id,image_url,year,average_rating
Bill Watterson,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,fiction | comics | classics | graphic-novels | humor,1010,http://books.google.com/books/content?id=JuDInK3YtyMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1988,4.65
"J.K. Rowling, Mary GrandPré","Harry Potter and the Deathly Hallows (Harry Potter, #7)",classics | fiction | fantasy | young-adult,25,https://images.gr-assets.com/books/1474171184m/136251.jpg,2007,4.61
"Bill Watterson, G.B. Trudeau",Calvin and Hobbes,fiction | comics | classics | graphic-novels | humor,780,http://books.google.com/books/content?id=1iXKhV4p1CoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1987,4.61
"Francine Rivers, Richard Ferrone","A Voice in the Wind (Mark of the Lion, #1)",christian | fiction | religion | romance | historical-fiction,1618,https://images.gr-assets.com/books/1459567327m/95617.jpg,1998,4.6
Cassandra Clare,"Clockwork Princess (The Infernal Devices, #3)",fiction | young-adult | steampunk | fantasy | paranormal | romance | historical-fiction,460,https://images.gr-assets.com/books/1436788488m/18335634.jpg,2013,4.59
"J.K. Rowling, Mary GrandPré, Rufus Beck","Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",classics | fiction | fantasy | young-adult,18,https://images.gr-assets.com/books/1499277281m/5.jpg,2004,4.53
Francine Rivers,Redeeming Love,christian | romance | fiction | historical-fiction,504,http://books.google.com/books/content?id=9BHzAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2007,4.48
"Chuck Dixon, J.R.R. Tolkien, David Wenzel, Sean Deming",The Hobbit: Graphic Novel,fiction | comics | young-adult | classics | fantasy | graphic-novels,466,https://images.gr-assets.com/books/1374681632m/659469.jpg,1990,4.48
Brian Sibley,Harry Potter: Film Wizardry,art | nonfiction,2001,https://images.gr-assets.com/books/1464452934m/7952502.jpg,2010,4.48
Leigh Bardugo,"Six of Crows (Six of Crows, #1)",fiction | young-adult | lgbt | fantasy | romance,1668,https://images.gr-assets.com/books/1500689111m/23437156.jpg,2015,4.46
Cassandra Clare,"Clockwork Prince (The Infernal Devices, #2)",fiction | young-adult | steampunk | fantasy | paranormal | romance | historical-fiction,351,https://images.gr-assets.com/books/1460477747m/10025305.jpg,2011,4.46
Brandon Sanderson,"The Bands of Mourning (Mistborn, #6)",fiction | fantasy | steampunk,3341,https://images.gr-assets.com/books/1450134973m/18739426.jpg,2016,4.45
George R.R. Martin,"A Game of Thrones (A Song of Ice and Fire, #1)",fiction | fantasy,39,https://images.gr-assets.com/books/1436732693m/13496.jpg,2005,4.45
Kathryn Stockett,The Help,fiction | classics | contemporary | chick-lit | historical-fiction,31,https://images.gr-assets.com/books/1346100365m/4667024.jpg,2009,4.45
J.R. Ward,"Lover Awakened (Black Dagger Brotherhood, #3)",fiction | erotica | fantasy | paranormal | romance,841,https://images.gr-assets.com/books/1388773547m/42900.jpg,2006,4.45
Anonymous,Holy Bible: King James Version,philosophy | christian | spirituality | religion | history | nonfiction | classics,464,https://images.gr-assets.com/books/1313518530m/1923820.jpg,2008,4.43
"Eiichirō Oda, Andy Nakatani","One Piece, Volume 01: Romance Dawn (One Piece, #1)",fiction | comics | young-adult | manga | fantasy | graphic-novels,1321,https://images.gr-assets.com/books/1318523719m/1237398.jpg,2003,4.42
"Hajime Isayama, Sheldon Drzka","Attack on Titan, Vol. 1 (Attack on Titan, #1)",fiction | comics | horror | young-adult | manga | graphic-novels | science-fiction,1183,https://images.gr-assets.com/books/1432712438m/13154150.jpg,2012,4.42
"Corrie ten Boom, John Sherrill, Elizabeth Sherrill",The Hiding Place: The Triumphant True Story of Corrie Ten Boom,christian | memoir | history | nonfiction | classics | biography,513,https://images.gr-assets.com/books/1320418824m/561909.jpg,1984,4.42
"Tsugumi Ohba, Takeshi Obata","Death Note, Vol. 1: Boredom (Death Note, #1)",fiction | comics | horror | young-adult | mystery | fantasy | manga | graphic-novels | thriller,585,https://images.gr-assets.com/books/1419952134m/13615.jpg,2005,4.42
Akira Toriyama,"Dragon Ball, Vol. 1: The Monkey King (Dragon Ball, #1)",fiction | comics | young-adult | fantasy | manga | graphic-novels | humor,3110,https://images.gr-assets.com/books/1442541694m/969275.jpg,2003,4.42
S.C. Stephens,"Reckless (Thoughtless, #3)",young-adult | erotica | music | contemporary | chick-lit | romance,1773,https://images.gr-assets.com/books/1356986017m/13600318.jpg,2013,4.42
Hiro Fujiwara,"Maid-sama! Vol. 01 (Maid-sama!, #1)",comics | young-adult | manga | romance | graphic-novels | humor,2585,http://books.google.com/books/content?id=MDlePAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2009,4.4
"Hiro Mashima, William Flanagan","Fairy Tail, Vol. 1 (Fairy Tail, #1)",fiction | comics | young-adult | manga | fantasy | graphic-novels,1510,http://books.google.com/books/content?id=S7qCngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2008,4.4
Laura Hillenbrand,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",memoir | history | nonfiction | biography,144,https://images.gr-assets.com/books/1327861115m/8664353.jpg,2010,4.4
Andy Weir,The Martian,science-fiction | humor | fiction | thriller,141,https://images.gr-assets.com/books/1413706054m/18007564.jpg,2014,4.39
Shel Silverstein,The Giving Tree,poetry | fiction | young-adult | classics | fantasy,85,https://images.gr-assets.com/books/1174210942m/370493.jpg,2064,4.38
S.C. Stephens,"Effortless (Thoughtless, #2)",young-adult | erotica | music | contemporary | chick-lit | romance,1036,https://images.gr-assets.com/books/1364805648m/15842441.jpg,2013,4.37
"J.K. Rowling, Mary GrandPré","Harry Potter and the Chamber of Secrets (Harry Potter, #2)",classics | fiction | fantasy | young-adult,23,https://images.gr-assets.com/books/1474169725m/15881.jpg,1999,4.37
Edgar Allan Poe,The Complete Stories and Poems,poetry | fiction | horror | mystery | classics | fantasy,512,https://images.gr-assets.com/books/1327942676m/23919.jpg,1984,4.37
"Yana Toboso, Tomo Kimura","Black Butler, Vol. 1 (Black Butler, #1)",fiction | comics | horror | young-adult | fantasy | manga | paranormal | graphic-novels | historical-fiction,1352,https://images.gr-assets.com/books/1336691148m/6690979.jpg,2010,4.37
"Alan Moore, Brian Bolland, Tim Sale",Batman: The Killing Joke,fiction | comics | fantasy | crime | graphic-novels,735,https://images.gr-assets.com/books/1346331835m/96358.jpg,1995,4.36
Markus Zusak,The Book Thief,classics | historical-fiction | fiction | young-adult,47,https://images.gr-assets.com/books/1390053681m/19063.jpg,2006,4.36
Bisco Hatori,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club, #1)",fiction | comics | young-adult | manga | romance | graphic-novels | humor,810,http://books.google.com/books/content?id=0kn9ngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2005,4.36
"Patrick Ness, Jim Kay, Siobhan Dowd",A Monster Calls,fiction | young-adult | horror | children | mystery | ebooks | contemporary | fantasy | paranormal | graphic-novels,987,https://images.gr-assets.com/books/1485991317m/8621462.jpg,2011,4.36
"Kazue Kato, John Werry","Blue Exorcist, Vol. 1  (Blue Exorcist, #1)",comics | young-adult | manga | paranormal | fantasy | graphic-novels,2460,https://images.gr-assets.com/books/1432642113m/9876989.jpg,2011,4.36
"Masashi Kishimoto, Katy Bridges","Naruto, Vol. 01: The Tests of the Ninja (Naruto, #1)",fiction | comics | young-adult | manga | fantasy | graphic-novels,835,https://images.gr-assets.com/books/1435524806m/204042.jpg,2014,4.35
Dr. Seuss,The Lorax,poetry | fiction | young-adult | classics | fantasy,391,https://images.gr-assets.com/books/1327879938m/7784.jpg,1998,4.35
Shel Silverstein,A Light in the Attic,poetry | fiction | young-adult | classics | humor,278,https://images.gr-assets.com/books/1427169918m/30118.jpg,2002,4.34
Khaled Hosseini,A Thousand Splendid Suns,historical-fiction | contemporary | fiction,67,https://images.gr-assets.com/books/1345958969m/128029.jpg,2007,4.34
Cassandra Clare,"City of Glass (The Mortal Instruments, #3)",fiction | young-adult | fantasy | paranormal | romance,134,https://images.gr-assets.com/books/1369452339m/3777732.jpg,2009,4.34
Benjamin Alire Sáenz,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe, #1)",fiction | young-adult | lgbt | contemporary | romance,1203,https://images.gr-assets.com/books/1328320260m/12000020.jpg,2012,4.34
"Stephen King, Bernie Wrightson",The Stand,fiction | horror | classics | fantasy | science-fiction | thriller,168,https://images.gr-assets.com/books/1213131305m/149267.jpg,1990,4.34
Dr. Seuss,"Oh, The Places You'll Go!",poetry | fiction | young-adult | classics | fantasy | humor,358,https://images.gr-assets.com/books/1421708635m/191139.jpg,1990,4.34
Suzanne Collins,"The Hunger Games (The Hunger Games, #1)",fiction | young-adult | fantasy | romance | science-fiction,1,https://images.gr-assets.com/books/1447303603m/2767052.jpg,2008,4.34
J.R. Ward,"Lover Unbound (Black Dagger Brotherhood, #5)",fiction | erotica | fantasy | paranormal | romance,1336,https://images.gr-assets.com/books/1351276662m/304027.jpg,2007,4.33
Viktor E. Frankl,Man's Search for Meaning,philosophy | spirituality | memoir | history | nonfiction | classics | psychology | biography,472,https://images.gr-assets.com/books/1467136625m/4069.jpg,2006,4.33
Colleen Hoover,"Maybe Someday (Maybe, #1)",fiction | young-adult | music | contemporary | chick-lit | romance,1110,https://images.gr-assets.com/books/1421002815m/24445517.jpg,2014,4.33
"Julia Child, Simone Beck, Louisette Bertholle",Mastering the Art of French Cooking,classics | nonfiction | cookbooks,2459,https://images.gr-assets.com/books/1333577773m/129650.jpg,2001,4.33
Sylvia Day,"Reflected in You (Crossfire, #2)",fiction | erotica | contemporary | chick-lit | romance,334,https://images.gr-assets.com/books/1477802540m/13596809.jpg,2012,4.33
"Eugene Bradley Coco, Ron Dias, J.M. Barrie, Walt Disney Company",Peter Pan (A Little Golden Book),fiction | comics | children | history | classics | fantasy | historical-fiction,2541,http://books.google.com/books/content?id=EK9bRPFH6LEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,1989,4.32
Daniel James Brown,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,memoir | history | nonfiction | sports | biography,610,https://images.gr-assets.com/books/1354683116m/16158542.jpg,2013,4.32
Kevin Henkes,Chrysanthemum,fiction | children | classics | fantasy | humor,2409,http://books.google.com/books/content?id=c3zdAxrSV48C&printsec=frontcover&img=1&zoom=1&source=gbs_api,1996,4.31
Suzanne Collins,"Catching Fire (The Hunger Games, #2)",fiction | young-adult | fantasy | romance | science-fiction,17,https://images.gr-assets.com/books/1358273780m/6148028.jpg,2009,4.3
Elle Kennedy,"The Deal (Off-Campus, #1)",contemporary | humor | sports | romance,2178,http://books.google.com/books/content?id=hE1jDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2015,4.3
Atsushi Ohkubo,"Soul Eater, Vol. 01 (Soul Eater, #1)",comics | young-adult | manga | fantasy | graphic-novels,2537,https://images.gr-assets.com/books/1443900841m/6406018.jpg,2009,4.3
"Fyodor Dostoyevsky, Richard Pevear, Larissa Volokhonsky",The Brothers Karamazov,classics | religion | fiction | philosophy,485,https://images.gr-assets.com/books/1427728126m/4934.jpg,2002,4.3
Orson Scott Card,"Ender's Game (Ender's Saga, #1)",fiction | young-adult | classics | fantasy | science-fiction,70,https://images.gr-assets.com/books/1408303130m/375802.jpg,2004,4.3
"Robert Kirkman, Tony Moore","The Walking Dead, Vol. 01: Days Gone Bye",fiction | comics | horror | fantasy | graphic-novels,502,https://images.gr-assets.com/books/1389233242m/138398.jpg,2013,4.3
J.R. Ward,"Lover Revealed (Black Dagger Brotherhood, #4)",fiction | erotica | fantasy | paranormal | romance,1291,http://books.google.com/books/content?id=PDKAAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2007,4.3
"Elie Wiesel, Marion Wiesel",Night (The Night Trilogy #1),memoir | history | nonfiction | classics | biography,87,https://images.gr-assets.com/books/1473495285m/1617.jpg,2006,4.3
"Neil Gaiman, Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger",Preludes and Nocturnes (The Sandman #1),fiction | comics | horror | fantasy | graphic-novels,766,https://images.gr-assets.com/books/1411609637m/23754.jpg,1998,4.3
Brandon Sanderson,"Shadows of Self (Mistborn, #5)",steampunk | fiction | fantasy | mystery,2792,https://images.gr-assets.com/books/1435053013m/16065004.jpg,2015,4.3
"Dr. Seuss, לאה נאור",Green Eggs and Ham,poetry | fiction | young-adult | classics | fantasy | humor,157,https://images.gr-assets.com/books/1468680100m/23772.jpg,1988,4.29
Stephen King,11/22/63,fiction | horror | mystery | fantasy | science-fiction | historical-fiction | thriller,295,https://images.gr-assets.com/books/1327876792m/10644930.jpg,2011,4.29
"Roald Dahl, Quentin Blake",Matilda,fiction | young-adult | classics | fantasy | humor,184,http://books.google.com/books/content?id=rSE4j-kKv7oC&printsec=frontcover&img=1&zoom=1&source=gbs_api,1998,4.29
Don Freeman,A Pocket for Corduroy,fiction | young-adult | children | classics | fantasy,2260,http://books.google.com/books/content?id=v_BvDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1978,4.29
Shel Silverstein,Where the Sidewalk Ends,poetry | fiction | young-adult | classics | fantasy | humor,50,https://images.gr-assets.com/books/1168052448m/30119.jpg,2002,4.29
Naoko Takeuchi,"Sailor Moon, #1 (Sailor Moon, #1)",fiction | comics | young-adult | manga | fantasy | romance | graphic-novels,2894,https://images.gr-assets.com/books/1327981776m/500503.jpg,2003,4.29
"Antoine de Saint-Exupéry, Richard Howard, Dom Marcos Barbosa, Melina Karakosta",The Little Prince,philosophy | fiction | young-adult | classics | fantasy,80,https://images.gr-assets.com/books/1367545443m/157993.jpg,2000,4.28
Margaret Mitchell,Gone with the Wind,classics | historical-fiction | fiction | romance,66,https://images.gr-assets.com/books/1328025229m/18405.jpg,1999,4.28
"Margaret Wise Brown, Clement Hurd",Goodnight Moon,classics | poetry | fiction | young-adult,339,http://books.google.com/books/content?id=lLYOrikgtJoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2007,4.27
Christopher McDougall,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",science | memoir | nonfiction | sports | travel | biography,677,https://images.gr-assets.com/books/1320531983m/6289283.jpg,2009,4.27
Jojo Moyes,"Me Before You (Me Before You, #1)",fiction | young-adult | ebooks | contemporary | chick-lit | romance,112,https://images.gr-assets.com/books/1357108762m/15507958.jpg,2012,4.27
Hanya Yanagihara,A Little Life,lgbt | contemporary | fiction,1198,https://images.gr-assets.com/books/1446469353m/22822858.jpg,2015,4.27
Christopher Moore,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",fiction | religion | fantasy | historical-fiction | humor,743,https://images.gr-assets.com/books/1331419009m/28881.jpg,2004,4.26
"Yoshiki Nakamura, Tomo Kimura","Skip Beat!, Vol. 01",comics | young-adult | manga | romance | graphic-novels | humor,2099,https://images.gr-assets.com/books/1173395297m/282282.jpg,2006,4.26
Rumiko Takahashi,"InuYasha: Turning Back Time (InuYasha, #1)",comics | young-adult | manga | fantasy | romance | graphic-novels | historical-fiction,1828,https://images.gr-assets.com/books/1288648681m/330744.jpg,2003,4.26
Khaled Hosseini,The Kite Runner,classics | historical-fiction | contemporary | fiction,11,https://images.gr-assets.com/books/1484565687m/77203.jpg,2004,4.26
Fannie Flagg,Fried Green Tomatoes at the Whistle Stop Cafe,fiction | lgbt | classics | chick-lit | historical-fiction | humor,409,http://books.google.com/books/content?id=rcuVPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2002,4.26
John Green,The Fault in Our Stars,contemporary | fiction | young-adult | romance,6,https://images.gr-assets.com/books/1360206420m/11870085.jpg,2012,4.26
Philip Pullman,His Dark Materials (His Dark Materials #1-3),fiction | young-adult | steampunk | classics | fantasy | science-fiction,937,http://books.google.com/books/content?id=zBFkAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2003,4.25
Harper Lee,To Kill a Mockingbird,classics | historical-fiction | fiction | young-adult,4,https://images.gr-assets.com/books/1361975680m/2657.jpg,2006,4.25
William Goldman,The Princess Bride ,fiction | young-adult | classics | fantasy | romance | humor,89,https://images.gr-assets.com/books/1327903636m/21787.jpg,2003,4.25
"Alan Moore, David   Lloyd",V for Vendetta,fiction | comics | classics | fantasy | graphic-novels | science-fiction,365,https://images.gr-assets.com/books/1343668985m/5805.jpg,2005,4.25
Brandon Sanderson,"The Rithmatist (The Rithmatist, #1)",fiction | young-adult | steampunk | mystery | fantasy | science-fiction,3147,http://books.google.com/books/content?id=iABpAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2014,4.25
"Brian K. Vaughan, Fiona Staples","Saga, Vol. 1 (Saga, #1)",fiction | comics | fantasy | romance | graphic-novels | science-fiction,1029,https://images.gr-assets.com/books/1486028947m/15704307.jpg,2012,4.25
Michael   Lewis,Moneyball: The Art of Winning an Unfair Game,science | history | nonfiction | business | sports | biography,1154,http://books.google.com/books/content?id=3DnUCWSnci0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2004,4.24
Jeannette Walls,The Glass Castle,memoir | contemporary | nonfiction | biography,81,https://images.gr-assets.com/books/1400930557m/7445.jpg,2006,4.24
Abbi Glines,"While It Lasts (Sea Breeze, #3)",fiction | young-adult | contemporary | chick-lit | romance | sports,2776,https://images.gr-assets.com/books/1332261619m/13496738.jpg,2012,4.24
Crockett Johnson,Harold and the Purple Crayon,fiction | young-adult | art | classics | fantasy,888,https://images.gr-assets.com/books/1327390957m/98573.jpg,1996,4.24
Jane Austen,Pride and Prejudice,classics | historical-fiction | fiction | romance,10,https://images.gr-assets.com/books/1320399351m/1885.jpg,2000,4.24
Samantha Young,"On Dublin Street (On Dublin Street, #1)",fiction | erotica | contemporary | chick-lit | romance,796,https://images.gr-assets.com/books/1490401910m/15760001.jpg,2012,4.24
Bryan Lee O'Malley,"Scott Pilgrim, Volume 2: Scott Pilgrim vs. The World",fiction | comics | young-adult | fantasy | manga | romance | graphic-novels | humor,2110,http://books.google.com/books/content?id=ieoWAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2005,4.24
Frank E. Peretti,"This Present Darkness (Darkness, #1)",spirituality | christian | fiction | religion | fantasy | thriller,1218,http://books.google.com/books/content?id=eFBOvBvKqE4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,2003,4.24
"C.S. Lewis, Pauline Baynes","The Chronicles of Narnia (Chronicles of Narnia, #1-7)",christian | fiction | young-adult | classics | fantasy,219,https://images.gr-assets.com/books/1449868701m/11127.jpg,2002,4.24
Veronica Roth,"Divergent (Divergent, #1)",fiction | young-adult | fantasy | romance | science-fiction,12,https://images.gr-assets.com/books/1328559506m/13335037.jpg,2012,4.24
"Karuho Shiina, Tomo Kimura","Kimi ni Todoke: From Me to You, Vol. 1",comics | young-adult | contemporary | manga | romance | graphic-novels,2656,http://books.google.com/books/content?id=VTNWtwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2009,4.23
"Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil",Batman: Year One,fiction | comics | fantasy | crime | graphic-novels,532,https://images.gr-assets.com/books/1327940389m/59980.jpg,2007,4.23
Jan Brett,The Mitten,fiction | children | classics | fantasy | humor,1632,http://books.google.com/books/content?id=RChaAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1989,4.23
Brian Selznick,The Invention of Hugo Cabret,fiction | young-adult | mystery | fantasy | graphic-novels | historical-fiction,808,https://images.gr-assets.com/books/1422312376m/9673436.jpg,2007,4.23
Agatha Christie,And Then There Were None,fiction | suspense | mystery | classics | crime | thriller,200,https://images.gr-assets.com/books/1391120695m/16299.jpg,2004,4.23
"Natsuki Takaya, Alethea Nibley, Athena Nibley","Fruits Basket, Vol. 1",fiction | comics | young-adult | manga | fantasy | romance | graphic-novels,803,http://books.google.com/books/content?id=LyTytQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2004,4.23
"Marjane Satrapi, Mattias Ripa","Persepolis: The Story of a Childhood (Persepolis, #1)",comics | memoir | history | nonfiction | graphic-novels | biography,828,https://images.gr-assets.com/books/1425871473m/9516.jpg,2004,4.23
Mark Cotta Vaz,Twilight: The Complete Illustrated Movie Companion,fiction | young-adult | fantasy | paranormal | romance,220,https://images.gr-assets.com/books/1352539022m/3609760.jpg,2008,4.23
Tite Kubo,"Bleach, Volume 01",fiction | comics | young-adult | manga | fantasy | paranormal | graphic-novels,720,http://books.google.com/books/content?id=H6YT1otBVgkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2004,4.21
Cassandra Clare,"City of Ashes (The Mortal Instruments, #2)",fiction | young-adult | fantasy | paranormal | romance,153,https://images.gr-assets.com/books/1432730356m/1582996.jpg,2008,4.21
Abbi Glines,"Never Too Far (Rosemary Beach, #2; Too Far, #2)",fiction | young-adult | erotica | contemporary | chick-lit | romance,1295,https://images.gr-assets.com/books/1356822956m/17029526.jpg,2013,4.21
Stephen Chbosky,The Perks of Being a Wallflower,fiction | young-adult | lgbt | classics | contemporary | romance,68,https://images.gr-assets.com/books/1167352178m/22628.jpg,1999,4.21
